run_id,model_arc,train_dataset,val_dataset,num_classes,train_trans,val_trans,train_num,val_num,epochs,max_lr,batch_size,iters/epoch,base_fils,fils,ensembles,classdist,classdist2,classdist3,params,loss_func,optimizer,scheduler,lr,epoch,train_loss,train_acc,val_loss,val_acc
557,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,4.5417967,1.9671482,1.7020409,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.007728015083074569,0.989,0.1593014918168386,0.757
558,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,4.741668,1.9895712,1.3659084,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.0885903137365977,0.8482,0.10472164837519328,0.768
559,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,4.741668,1.9895712,1.3659084,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.05497337021827698,0.9122,0.09158804913361868,0.808
560,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,4.741668,1.9895712,1.3659084,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.042089578994115195,0.9328,0.10219782670338949,0.783
561,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,4.741668,1.9895712,1.3659084,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.02956512370109558,0.957,0.10775938963890076,0.781
562,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,4.741668,1.9895712,1.3659084,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.015999531785647076,0.9812,0.13257946419715883,0.786
563,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,4.741668,1.9895712,1.3659084,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.010786419065793355,0.9828,0.15712395604451498,0.776
564,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,3.7522025,1.7766815,1.7649889,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.09825539013544718,0.8202,0.12042459154129029,0.755
565,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,3.7522025,1.7766815,1.7649889,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.0613742228825887,0.8996,0.10870512851079304,0.782
566,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,3.7522025,1.7766815,1.7649889,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.047182411003112795,0.9234,0.11950639200210571,0.754
567,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,3.7522025,1.7766815,1.7649889,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.03277218154271444,0.951,0.12017503619194031,0.76
568,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,3.7522025,1.7766815,1.7649889,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.01761122530301412,0.9736,0.14116797931989034,0.745
569,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,3.7522025,1.7766815,1.7649889,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.0136947256565094,0.9776,0.17403361916542054,0.742
570,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,4.1375422,1.8630463,1.5488921,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.07524231567382812,0.8634,0.09011262917518616,0.81
571,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,4.1375422,1.8630463,1.5488921,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.047319269466400145,0.9224,0.08407985826333364,0.834
572,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,4.1375422,1.8630463,1.5488921,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.03824335049788157,0.9332,0.09177810537815094,0.808
573,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,4.1375422,1.8630463,1.5488921,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.03247949848175049,0.9416,0.09192876966794332,0.824
574,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,4.1375422,1.8630463,1.5488921,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.020800522549947104,0.9654,0.11422353478272756,0.789
575,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,4.1375422,1.8630463,1.5488921,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.012556330378850301,0.9772,0.12734399048487346,0.815
576,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,3.8533971,1.7964324,1.3999143,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.08605828223228455,0.8558,0.10899209388097127,0.777
577,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,3.8533971,1.7964324,1.3999143,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.05148229097525279,0.924,0.10007272370656331,0.792
578,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,3.8533971,1.7964324,1.3999143,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.0387228688398997,0.9404,0.10530655996004741,0.793
579,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,3.8533971,1.7964324,1.3999143,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.029233248563607532,0.9554,0.1124228040377299,0.782
580,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,3.8533971,1.7964324,1.3999143,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.015605202873547872,0.9806,0.13834959705670674,0.777
581,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,3.8533971,1.7964324,1.3999143,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.012811132990320523,0.9786,0.18741033045450847,0.729
582,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,5.220947,2.084991,1.4222257,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.06540062376658122,0.8922,0.08496783077716827,0.827
583,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,5.220947,2.084991,1.4222257,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.03849531440734863,0.941,0.07140581504503886,0.856
584,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,5.220947,2.084991,1.4222257,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.02794581340154012,0.954,0.07464316666126251,0.855
585,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,5.220947,2.084991,1.4222257,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.02075108922322591,0.9656,0.08416761521498362,0.847
586,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,5.220947,2.084991,1.4222257,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.016960792700449624,0.9704,0.08652951371669769,0.855
587,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,5.220947,2.084991,1.4222257,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.010670578877131144,0.979,0.11965193565686544,0.828
588,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,3.736257,1.7694553,1.5757487,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.07051608473459879,0.8766,0.09337088465690613,0.815
589,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,3.736257,1.7694553,1.5757487,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.04053544178009033,0.9406,0.08490432715415955,0.828
590,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,3.736257,1.7694553,1.5757487,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.02972540054321289,0.9544,0.08436208216349284,0.834
591,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,3.736257,1.7694553,1.5757487,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.02206789395014445,0.9674,0.09918117014567057,0.822
592,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,3.736257,1.7694553,1.5757487,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.011916970713933309,0.9844,0.11492223000526428,0.815
