run_id,max_lr,epochs,batch_size,ensemble_type,train_trans,val_trans,num_data,iters/epoch,dataset,model_arc,fils,ensembles,params,loss_func,optimizer,scheduler,lr,epoch,train_loss,train_acc,val_loss,val_acc
178,0.005,3125,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1600,13,cifar10_train,models.gitresnet_ee,2,4,45680,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3125 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2633092569269676e-9,3125,0.0022660527996170763,0.99125,0.30920408765474955,0.5353
179,0.005,3125,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1600,13,cifar10_train,models.gitresnet_ee,4,1,44622,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3125 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2633092569269676e-9,3125,0.0010673351419730655,0.99625,0.39736312081416447,0.5144
180,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,1,16,47856,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.0034275584686030117,0.986,0.27039990400274594,0.5425
181,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,2,4,45680,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.0009029506909428164,0.9966666666666667,0.34385976791381834,0.5289
182,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,4,1,44622,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.0009864078124842814,0.9946666666666667,0.4187155728538831,0.5152
183,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,1,16,47856,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.002369066273483137,0.9933333333333333,0.26295878713329635,0.5499
184,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,2,4,45680,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.0011571991150655474,0.9966666666666667,0.35989566470185913,0.5246
185,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,4,1,44622,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.0005359642657115021,0.9973333333333333,0.48628369470437366,0.4781
186,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,1,16,47856,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.002273854864243832,0.9913333333333333,0.24860746636986733,0.5673
187,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,2,4,45680,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.000900085742210245,0.996,0.3220112274090449,0.5481
188,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,4,1,44622,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.000672797381008018,0.998,0.4544248675306638,0.5011
189,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,1,16,47856,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.0022796656832926804,0.9926666666666667,0.2636104583740234,0.5585
190,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,2,4,45680,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.0005659254238707945,0.998,0.3570985237757365,0.5416
191,0.005,3333,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1500,12,cifar10_train,models.gitresnet_ee,4,1,44622,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 3333 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.1105525124510742e-9,3333,0.0008055232885655843,0.9973333333333333,0.449176857372125,0.5089
192,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,1,16,47856,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.0009040771086195795,0.995,0.3434812694787979,0.5147
193,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,2,4,45680,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.00024724157265154645,0.999,0.4349739191432794,0.4763
194,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,4,1,44622,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.00022037586601679018,0.999,0.5630397478739421,0.4666
195,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,1,16,47856,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.0007121037633623928,0.997,0.3327379710972309,0.5161
196,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,2,4,45680,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.0005006590430033006,0.999,0.4121693052351475,0.4953
197,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,4,1,44622,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.0002151355975001934,0.999,0.616323341925939,0.4267
198,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,1,16,47856,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.0013962887460365891,0.997,0.34668612306316693,0.5011
199,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,2,4,45680,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.00013218754323437074,1.0,0.4088708204527696,0.4982
200,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,4,1,44622,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.00013201171471640313,1.0,0.5671112368504206,0.4478
201,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,1,16,47856,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.0006982728797690166,0.999,0.3202962465584278,0.5286
202,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,2,4,45680,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.0005898979909488844,0.999,0.44029460698366163,0.4645
203,0.005,5000,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",1000,8,cifar10_train,models.gitresnet_ee,4,1,44622,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 5000 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934802039224803e-10,5000,0.00012824988395247297,1.0,0.6225146487355232,0.4204
204,0.005,6666,125,easy,"[RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[-15.0, 15.0], interpolation=nearest, expand=False, fill=0), ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]","[ToTensor(), Normalize(mean=[0.5070751592371323, 0.48654887331495095, 0.4409178433670343], std=[0.2673342858792401, 0.2564384629170883, 0.27615047132568404])]",750,6,cifar10_train,models.gitresnet_ee,1,16,47856,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.005     lr: 0.005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 6666 base_lrs = [0.005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),2.776381435865013e-10,6666,0.00007012252879374298,1.0,0.43838664268453914,0.4663
