run_id,model_arc,train_dataset,val_dataset,num_classes,train_trans,val_trans,train_num,val_num,epochs,max_lr,batch_size,iters/epoch,base_fils,fils,ensembles,params,loss_func,optimizer,scheduler,lr,epoch,train_loss,train_acc,val_loss,val_acc
22,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,10000,333,0.0005,128,24,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.000561334060660253,0.9996666666666667,0.02910772900134325,0.9548
23,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,10000,333,0.0005,128,24,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.0006345211486332118,0.9996666666666667,0.031161105723120273,0.9554
24,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,10000,250,0.0005,128,32,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.016290318737427395,0.97675,0.02542870111465454,0.951
25,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,10000,250,0.0005,128,32,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.006442191402117411,0.99375,0.020606876281897227,0.9581
26,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,10000,250,0.0005,128,32,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.0034313546270132063,0.99625,0.021613992051283518,0.9568
27,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,10000,250,0.0005,128,32,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.0021791517784198124,0.998,0.02233037013610204,0.9599
28,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,10000,250,0.0005,128,32,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.001372656467060248,0.99875,0.025124842139085134,0.9576
29,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,10000,250,0.0005,128,32,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.0017059554336592555,0.998,0.0231657190879186,0.961
30,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.02188822514216105,0.9658,0.027379404415686925,0.9476
31,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.012197261916597684,0.9804,0.021836952598392963,0.9552
32,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.007652909103035926,0.9888,0.02076769213825464,0.9587
33,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.006617076198756695,0.9894,0.020962295596053202,0.9605
34,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.0058316509415706,0.99,0.020708199868847928,0.9608
35,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,10000,200,0.0005,128,40,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.005499821559588115,0.99,0.021025549360364677,0.9623
36,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.01967558519442876,0.9713333333333334,0.02361586835384369,0.9565
37,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.010525503028101391,0.9845333333333334,0.018268942745526633,0.9654
38,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.006562140499220954,0.9892,0.0172724884390831,0.9665
39,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.005193004042903582,0.9916,0.0172990998228391,0.9662
40,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.004087545691927274,0.9932,0.01871648074388504,0.966
41,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",7500,10000,133,0.0005,128,59,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 133 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),6.974069699314253e-8,133,0.003952023764782482,0.9936,0.017057232624292373,0.9683
42,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.02196430072784424,0.9657,0.02356693200469017,0.9564
43,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.013385499710838,0.9775,0.01733356488297383,0.9658
44,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.009443746207654476,0.9846,0.016751621398329735,0.9673
45,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.008212756922344367,0.9859,0.016751729414363703,0.9674
46,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.007258091196169456,0.9869,0.016773237618803977,0.9676
47,models.gitresnet_ee resnet18,mnist_train,mnist_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",10000,10000,100,0.0005,128,79,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 100 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.233599085671e-7,100,0.006674573626617591,0.9863,0.015734005365272363,0.969
48,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,10000,2000,0.0005,128,4,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.0014929703511297704,1.0,0.31021301511128746,0.4529
49,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,10000,2000,0.0005,128,4,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.0001758962320163846,1.0,0.3579371934890747,0.4356
50,models.gitresnet_ee resnet18,cifar10_train,cifar10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,10000,2000,0.0005,128,4,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.00007155451834357034,1.0,0.48745207646687827,0.39
